"filename", "language", "CMake", "C++", "Markdown", "JavaScript", "JSON", "Ini", "Batch", "comment", "blank", "total"
"e:\qt_project\SyncCanvas\CanvasServer2\CMakeLists.txt", "CMake", 119, 0, 0, 0, 0, 0, 0, 0, 20, 139
"e:\qt_project\SyncCanvas\CanvasServer2\CMakePresets.json", "JSON", 0, 0, 0, 0, 103, 0, 0, 0, 1, 104
"e:\qt_project\SyncCanvas\CanvasServer2\config.ini", "Ini", 0, 0, 0, 0, 0, 30, 0, 0, 0, 30
"e:\qt_project\SyncCanvas\CanvasServer2\gen_message.bat", "Batch", 0, 0, 0, 0, 0, 0, 29, 9, 9, 47
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\AsioIOServicePool.h", "C++", 0, 25, 0, 0, 0, 0, 0, 4, 11, 40
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\CServer.h", "C++", 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\CSession.h", "C++", 0, 48, 0, 0, 0, 0, 0, 6, 11, 65
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\CanvasServer.h", "C++", 0, 2, 0, 0, 0, 0, 0, 3, 4, 9
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\ConfigMgr.h", "C++", 0, 66, 0, 0, 0, 0, 0, 0, 10, 76
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\LogicSystem.h", "C++", 0, 31, 0, 0, 0, 0, 0, 7, 10, 48
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\MsgNode.h", "C++", 0, 51, 0, 0, 0, 0, 0, 6, 6, 63
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\RedisMgr.h", "C++", 0, 30, 0, 0, 0, 0, 0, 6, 12, 48
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\Room.h", "C++", 0, 27, 0, 0, 0, 0, 0, 4, 9, 40
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\RoomMgr.h", "C++", 0, 20, 0, 0, 0, 0, 0, 5, 6, 31
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\SessionMgr.h", "C++", 0, 20, 0, 0, 0, 0, 0, 3, 5, 28
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\Singleton.h", "C++", 0, 29, 0, 0, 0, 0, 0, 9, 5, 43
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\const.h", "C++", 0, 46, 0, 0, 0, 0, 0, 18, 8, 72
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\message.grpc.pb.h", "C++", 0, 870, 0, 0, 0, 0, 0, 52, 13, 935
"e:\qt_project\SyncCanvas\CanvasServer2\include\CanvasServer\message.pb.h", "C++", 0, 3825, 0, 0, 0, 0, 0, 324, 362, 4511
"e:\qt_project\SyncCanvas\CanvasServer2\src\AsioIOServicePool.cpp", "C++", 0, 42, 0, 0, 0, 0, 0, 8, 7, 57
"e:\qt_project\SyncCanvas\CanvasServer2\src\CServer.cpp", "C++", 0, 38, 0, 0, 0, 0, 0, 4, 4, 46
"e:\qt_project\SyncCanvas\CanvasServer2\src\CSession.cpp", "C++", 0, 174, 0, 0, 0, 0, 0, 39, 33, 246
"e:\qt_project\SyncCanvas\CanvasServer2\src\CanvasServer.cpp", "C++", 0, 59, 0, 0, 0, 0, 0, 18, 17, 94
"e:\qt_project\SyncCanvas\CanvasServer2\src\ConfigMgr.cpp", "C++", 0, 40, 0, 0, 0, 0, 0, 3, 4, 47
"e:\qt_project\SyncCanvas\CanvasServer2\src\LogicSystem.cpp", "C++", 0, 293, 0, 0, 0, 0, 0, 39, 55, 387
"e:\qt_project\SyncCanvas\CanvasServer2\src\RedisMgr.cpp", "C++", 0, 244, 0, 0, 0, 0, 0, 22, 27, 293
"e:\qt_project\SyncCanvas\CanvasServer2\src\Room.cpp", "C++", 0, 65, 0, 0, 0, 0, 0, 20, 16, 101
"e:\qt_project\SyncCanvas\CanvasServer2\src\RoomMgr.cpp", "C++", 0, 44, 0, 0, 0, 0, 0, 2, 11, 57
"e:\qt_project\SyncCanvas\CanvasServer2\src\SessionMgr.cpp", "C++", 0, 36, 0, 0, 0, 0, 0, 4, 11, 51
"e:\qt_project\SyncCanvas\CanvasServer2\src\message.grpc.pb.cc", "C++", 0, 224, 0, 0, 0, 0, 0, 3, 47, 274
"e:\qt_project\SyncCanvas\CanvasServer2\src\message.pb.cc", "C++", 0, 3522, 0, 0, 0, 0, 0, 317, 302, 4141
"e:\qt_project\SyncCanvas\CanvasServer\CMakeLists.txt", "CMake", 119, 0, 0, 0, 0, 0, 0, 0, 21, 140
"e:\qt_project\SyncCanvas\CanvasServer\CMakePresets.json", "JSON", 0, 0, 0, 0, 103, 0, 0, 0, 1, 104
"e:\qt_project\SyncCanvas\CanvasServer\config.ini", "Ini", 0, 0, 0, 0, 0, 30, 0, 0, 0, 30
"e:\qt_project\SyncCanvas\CanvasServer\gen_message.bat", "Batch", 0, 0, 0, 0, 0, 0, 29, 9, 9, 47
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\AsioIOServicePool.h", "C++", 0, 25, 0, 0, 0, 0, 0, 4, 11, 40
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\CServer.h", "C++", 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\CSession.h", "C++", 0, 48, 0, 0, 0, 0, 0, 6, 11, 65
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\CanvasServer.h", "C++", 0, 2, 0, 0, 0, 0, 0, 3, 4, 9
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\ConfigMgr.h", "C++", 0, 66, 0, 0, 0, 0, 0, 0, 10, 76
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\LogicSystem.h", "C++", 0, 31, 0, 0, 0, 0, 0, 7, 10, 48
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\MsgNode.h", "C++", 0, 51, 0, 0, 0, 0, 0, 6, 6, 63
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\RedisMgr.h", "C++", 0, 30, 0, 0, 0, 0, 0, 6, 12, 48
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\Room.h", "C++", 0, 27, 0, 0, 0, 0, 0, 4, 9, 40
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\RoomMgr.h", "C++", 0, 20, 0, 0, 0, 0, 0, 5, 6, 31
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\SessionMgr.h", "C++", 0, 20, 0, 0, 0, 0, 0, 3, 5, 28
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\Singleton.h", "C++", 0, 29, 0, 0, 0, 0, 0, 9, 5, 43
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\const.h", "C++", 0, 46, 0, 0, 0, 0, 0, 18, 8, 72
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\message.grpc.pb.h", "C++", 0, 870, 0, 0, 0, 0, 0, 52, 13, 935
"e:\qt_project\SyncCanvas\CanvasServer\include\CanvasServer\message.pb.h", "C++", 0, 3825, 0, 0, 0, 0, 0, 324, 362, 4511
"e:\qt_project\SyncCanvas\CanvasServer\src\AsioIOServicePool.cpp", "C++", 0, 42, 0, 0, 0, 0, 0, 8, 7, 57
"e:\qt_project\SyncCanvas\CanvasServer\src\CServer.cpp", "C++", 0, 38, 0, 0, 0, 0, 0, 4, 4, 46
"e:\qt_project\SyncCanvas\CanvasServer\src\CSession.cpp", "C++", 0, 174, 0, 0, 0, 0, 0, 39, 33, 246
"e:\qt_project\SyncCanvas\CanvasServer\src\CanvasServer.cpp", "C++", 0, 59, 0, 0, 0, 0, 0, 18, 17, 94
"e:\qt_project\SyncCanvas\CanvasServer\src\ConfigMgr.cpp", "C++", 0, 40, 0, 0, 0, 0, 0, 3, 4, 47
"e:\qt_project\SyncCanvas\CanvasServer\src\LogicSystem.cpp", "C++", 0, 293, 0, 0, 0, 0, 0, 39, 55, 387
"e:\qt_project\SyncCanvas\CanvasServer\src\RedisMgr.cpp", "C++", 0, 244, 0, 0, 0, 0, 0, 22, 27, 293
"e:\qt_project\SyncCanvas\CanvasServer\src\Room.cpp", "C++", 0, 65, 0, 0, 0, 0, 0, 20, 16, 101
"e:\qt_project\SyncCanvas\CanvasServer\src\RoomMgr.cpp", "C++", 0, 44, 0, 0, 0, 0, 0, 2, 11, 57
"e:\qt_project\SyncCanvas\CanvasServer\src\SessionMgr.cpp", "C++", 0, 36, 0, 0, 0, 0, 0, 4, 11, 51
"e:\qt_project\SyncCanvas\CanvasServer\src\message.grpc.pb.cc", "C++", 0, 224, 0, 0, 0, 0, 0, 3, 47, 274
"e:\qt_project\SyncCanvas\CanvasServer\src\message.pb.cc", "C++", 0, 3522, 0, 0, 0, 0, 0, 317, 302, 4141
"e:\qt_project\SyncCanvas\DBClient\CMakeLists.txt", "CMake", 85, 0, 0, 0, 0, 0, 0, 0, 18, 103
"e:\qt_project\SyncCanvas\DBClient\README.md", "Markdown", 0, 0, 37, 0, 0, 0, 0, 0, 8, 45
"e:\qt_project\SyncCanvas\DBClient\canvas.cpp", "C++", 0, 99, 0, 0, 0, 0, 0, 41, 36, 176
"e:\qt_project\SyncCanvas\DBClient\canvas.h", "C++", 0, 30, 0, 0, 0, 0, 0, 0, 10, 40
"e:\qt_project\SyncCanvas\DBClient\config.ini", "Ini", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"e:\qt_project\SyncCanvas\DBClient\global.cpp", "C++", 0, 21, 0, 0, 0, 0, 0, 7, 14, 42
"e:\qt_project\SyncCanvas\DBClient\global.h", "C++", 0, 60, 0, 0, 0, 0, 0, 10, 13, 83
"e:\qt_project\SyncCanvas\DBClient\hoverwidget.cpp", "C++", 0, 67, 0, 0, 0, 0, 0, 9, 17, 93
"e:\qt_project\SyncCanvas\DBClient\hoverwidget.h", "C++", 0, 24, 0, 0, 0, 0, 0, 9, 11, 44
"e:\qt_project\SyncCanvas\DBClient\httpmgr.cpp", "C++", 0, 44, 0, 0, 0, 0, 0, 9, 11, 64
"e:\qt_project\SyncCanvas\DBClient\httpmgr.h", "C++", 0, 31, 0, 0, 0, 0, 0, 9, 10, 50
"e:\qt_project\SyncCanvas\DBClient\joinroomdialog.cpp", "C++", 0, 38, 0, 0, 0, 0, 0, 1, 9, 48
"e:\qt_project\SyncCanvas\DBClient\joinroomdialog.h", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 10, 30
"e:\qt_project\SyncCanvas\DBClient\lobbywidget.cpp", "C++", 0, 81, 0, 0, 0, 0, 0, 6, 17, 104
"e:\qt_project\SyncCanvas\DBClient\lobbywidget.h", "C++", 0, 24, 0, 0, 0, 0, 0, 0, 9, 33
"e:\qt_project\SyncCanvas\DBClient\loginwidget.cpp", "C++", 0, 151, 0, 0, 0, 0, 0, 27, 41, 219
"e:\qt_project\SyncCanvas\DBClient\loginwidget.h", "C++", 0, 36, 0, 0, 0, 0, 0, 11, 16, 63
"e:\qt_project\SyncCanvas\DBClient\main.cpp", "C++", 0, 24, 0, 0, 0, 0, 0, 2, 6, 32
"e:\qt_project\SyncCanvas\DBClient\mainwindow.cpp", "C++", 0, 180, 0, 0, 0, 0, 0, 53, 46, 279
"e:\qt_project\SyncCanvas\DBClient\mainwindow.h", "C++", 0, 48, 0, 0, 0, 0, 0, 9, 13, 70
"e:\qt_project\SyncCanvas\DBClient\message.grpc.pb.cc", "C++", 0, 224, 0, 0, 0, 0, 0, 3, 47, 274
"e:\qt_project\SyncCanvas\DBClient\message.grpc.pb.h", "C++", 0, 870, 0, 0, 0, 0, 0, 52, 13, 935
"e:\qt_project\SyncCanvas\DBClient\message.pb.cc", "C++", 0, 3522, 0, 0, 0, 0, 0, 317, 302, 4141
"e:\qt_project\SyncCanvas\DBClient\message.pb.h", "C++", 0, 3825, 0, 0, 0, 0, 0, 324, 362, 4511
"e:\qt_project\SyncCanvas\DBClient\newroomdialog.cpp", "C++", 0, 95, 0, 0, 0, 0, 0, 21, 32, 148
"e:\qt_project\SyncCanvas\DBClient\newroomdialog.h", "C++", 0, 28, 0, 0, 0, 0, 0, 0, 13, 41
"e:\qt_project\SyncCanvas\DBClient\paintscene.cpp", "C++", 0, 54, 0, 0, 0, 0, 0, 36, 28, 118
"e:\qt_project\SyncCanvas\DBClient\paintscene.h", "C++", 0, 21, 0, 0, 0, 0, 0, 3, 9, 33
"e:\qt_project\SyncCanvas\DBClient\registerwidget.cpp", "C++", 0, 201, 0, 0, 0, 0, 0, 54, 42, 297
"e:\qt_project\SyncCanvas\DBClient\registerwidget.h", "C++", 0, 31, 0, 0, 0, 0, 0, 10, 11, 52
"e:\qt_project\SyncCanvas\DBClient\resetwidget.cpp", "C++", 0, 195, 0, 0, 0, 0, 0, 38, 40, 273
"e:\qt_project\SyncCanvas\DBClient\resetwidget.h", "C++", 0, 31, 0, 0, 0, 0, 0, 1, 11, 43
"e:\qt_project\SyncCanvas\DBClient\singleton.h", "C++", 0, 33, 0, 0, 0, 0, 0, 9, 5, 47
"e:\qt_project\SyncCanvas\DBClient\tcpmgr.cpp", "C++", 0, 222, 0, 0, 0, 0, 0, 33, 46, 301
"e:\qt_project\SyncCanvas\DBClient\tcpmgr.h", "C++", 0, 43, 0, 0, 0, 0, 0, 1, 12, 56
"e:\qt_project\SyncCanvas\DBClient\tipwidget.cpp", "C++", 0, 54, 0, 0, 0, 0, 0, 24, 18, 96
"e:\qt_project\SyncCanvas\DBClient\tipwidget.h", "C++", 0, 15, 0, 0, 0, 0, 0, 16, 7, 38
"e:\qt_project\SyncCanvas\DBClient\userdata.cpp", "C++", 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"e:\qt_project\SyncCanvas\DBClient\userdata.h", "C++", 0, 17, 0, 0, 0, 0, 0, 10, 3, 30
"e:\qt_project\SyncCanvas\DBClient\usermgr.cpp", "C++", 0, 21, 0, 0, 0, 0, 0, 0, 7, 28
"e:\qt_project\SyncCanvas\DBClient\usermgr.h", "C++", 0, 18, 0, 0, 0, 0, 0, 9, 6, 33
"e:\qt_project\SyncCanvas\DBClient\welcomewidget.cpp", "C++", 0, 13, 0, 0, 0, 0, 0, 1, 3, 17
"e:\qt_project\SyncCanvas\DBClient\welcomewidget.h", "C++", 0, 18, 0, 0, 0, 0, 0, 0, 8, 26
"e:\qt_project\SyncCanvas\GateServer\CMakeLists.txt", "CMake", 106, 0, 0, 0, 0, 0, 0, 0, 16, 122
"e:\qt_project\SyncCanvas\GateServer\CMakePresets.json", "JSON", 0, 0, 0, 0, 101, 0, 0, 0, 1, 102
"e:\qt_project\SyncCanvas\GateServer\README.md", "Markdown", 0, 0, 27, 0, 0, 0, 0, 0, 7, 34
"e:\qt_project\SyncCanvas\GateServer\config.ini", "Ini", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"e:\qt_project\SyncCanvas\GateServer\gen_message.bat", "Batch", 0, 0, 0, 0, 0, 0, 23, 10, 8, 41
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\AsioIOServicePool.h", "C++", 0, 25, 0, 0, 0, 0, 0, 4, 11, 40
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\CServer.h", "C++", 0, 23, 0, 0, 0, 0, 0, 1, 0, 24
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\ConfigMgr.h", "C++", 0, 66, 0, 0, 0, 0, 0, 0, 10, 76
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\GateServer.h", "C++", 0, 2, 0, 0, 0, 0, 0, 3, 4, 9
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\HttpConnection.h", "C++", 0, 37, 0, 0, 0, 0, 0, 1, 6, 44
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\LogicGrpcClient.h", "C++", 0, 30, 0, 0, 0, 0, 0, 1, 6, 37
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\LogicSystem.h", "C++", 0, 31, 0, 0, 0, 0, 0, 0, 7, 38
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\RedisMgr.h", "C++", 0, 26, 0, 0, 0, 0, 0, 3, 9, 38
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\Singleton.h", "C++", 0, 29, 0, 0, 0, 0, 0, 9, 5, 43
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\VerifyGrpcClient.h", "C++", 0, 59, 0, 0, 0, 0, 0, 0, 16, 75
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\const.h", "C++", 0, 29, 0, 0, 0, 0, 0, 17, 7, 53
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\message.grpc.pb.h", "C++", 0, 870, 0, 0, 0, 0, 0, 52, 13, 935
"e:\qt_project\SyncCanvas\GateServer\include\GateServer\message.pb.h", "C++", 0, 3105, 0, 0, 0, 0, 0, 258, 296, 3659
"e:\qt_project\SyncCanvas\GateServer\src\AsioIOServicePool.cpp", "C++", 0, 42, 0, 0, 0, 0, 0, 8, 7, 57
"e:\qt_project\SyncCanvas\GateServer\src\CServer.cpp", "C++", 0, 31, 0, 0, 0, 0, 0, 6, 7, 44
"e:\qt_project\SyncCanvas\GateServer\src\ConfigMgr.cpp", "C++", 0, 40, 0, 0, 0, 0, 0, 3, 4, 47
"e:\qt_project\SyncCanvas\GateServer\src\GateServer.cpp", "C++", 0, 40, 0, 0, 0, 0, 0, 8, 4, 52
"e:\qt_project\SyncCanvas\GateServer\src\HttpConnection.cpp", "C++", 0, 201, 0, 0, 0, 0, 0, 18, 13, 232
"e:\qt_project\SyncCanvas\GateServer\src\LogicGrpcClient.cpp", "C++", 0, 61, 0, 0, 0, 0, 0, 15, 10, 86
"e:\qt_project\SyncCanvas\GateServer\src\LogicSystem.cpp", "C++", 0, 255, 0, 0, 0, 0, 0, 15, 29, 299
"e:\qt_project\SyncCanvas\GateServer\src\RedisMgr.cpp", "C++", 0, 163, 0, 0, 0, 0, 0, 17, 15, 195
"e:\qt_project\SyncCanvas\GateServer\src\VerifyGrpcClient.cpp", "C++", 0, 63, 0, 0, 0, 0, 0, 0, 8, 71
"e:\qt_project\SyncCanvas\GateServer\src\message.grpc.pb.cc", "C++", 0, 224, 0, 0, 0, 0, 0, 3, 47, 274
"e:\qt_project\SyncCanvas\GateServer\src\message.pb.cc", "C++", 0, 2862, 0, 0, 0, 0, 0, 251, 248, 3361
"e:\qt_project\SyncCanvas\LogicServer\CMakeLists.txt", "CMake", 113, 0, 0, 0, 0, 0, 0, 0, 23, 136
"e:\qt_project\SyncCanvas\LogicServer\CMakePresets.json", "JSON", 0, 0, 0, 0, 103, 0, 0, 0, 1, 104
"e:\qt_project\SyncCanvas\LogicServer\config.ini", "Ini", 0, 0, 0, 0, 0, 30, 0, 0, 0, 30
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\ConfigMgr.h", "C++", 0, 66, 0, 0, 0, 0, 0, 0, 10, 76
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\LogicServer.h", "C++", 0, 2, 0, 0, 0, 0, 0, 3, 4, 9
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\LogicServiceImpl.h", "C++", 0, 24, 0, 0, 0, 0, 0, 4, 7, 35
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\MysqlDao.h", "C++", 0, 15, 0, 0, 0, 0, 0, 3, 7, 25
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\MysqlMgr.h", "C++", 0, 16, 0, 0, 0, 0, 0, 3, 2, 21
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\MysqlPool.h", "C++", 0, 29, 0, 0, 0, 0, 0, 1, 5, 35
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\RedisMgr.h", "C++", 0, 26, 0, 0, 0, 0, 0, 3, 9, 38
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\Singleton.h", "C++", 0, 29, 0, 0, 0, 0, 0, 9, 5, 43
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\const.h", "C++", 0, 19, 0, 0, 0, 0, 0, 17, 4, 40
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\data.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\message.grpc.pb.h", "C++", 0, 870, 0, 0, 0, 0, 0, 52, 13, 935
"e:\qt_project\SyncCanvas\LogicServer\include\LogicServer\message.pb.h", "C++", 0, 3105, 0, 0, 0, 0, 0, 258, 296, 3659
"e:\qt_project\SyncCanvas\LogicServer\src\ConfigMgr.cpp", "C++", 0, 40, 0, 0, 0, 0, 0, 3, 4, 47
"e:\qt_project\SyncCanvas\LogicServer\src\LogicServer.cpp", "C++", 0, 52, 0, 0, 0, 0, 0, 9, 10, 71
"e:\qt_project\SyncCanvas\LogicServer\src\LogicServiceImpl.cpp", "C++", 0, 178, 0, 0, 0, 0, 0, 22, 24, 224
"e:\qt_project\SyncCanvas\LogicServer\src\MysqlDao.cpp", "C++", 0, 148, 0, 0, 0, 0, 0, 13, 22, 183
"e:\qt_project\SyncCanvas\LogicServer\src\MysqlMgr.cpp", "C++", 0, 20, 0, 0, 0, 0, 0, 2, 5, 27
"e:\qt_project\SyncCanvas\LogicServer\src\MysqlPool.cpp", "C++", 0, 65, 0, 0, 0, 0, 0, 3, 3, 71
"e:\qt_project\SyncCanvas\LogicServer\src\RedisMgr.cpp", "C++", 0, 163, 0, 0, 0, 0, 0, 17, 15, 195
"e:\qt_project\SyncCanvas\LogicServer\src\message.grpc.pb.cc", "C++", 0, 224, 0, 0, 0, 0, 0, 3, 47, 274
"e:\qt_project\SyncCanvas\LogicServer\src\message.pb.cc", "C++", 0, 2862, 0, 0, 0, 0, 0, 251, 248, 3361
"e:\qt_project\SyncCanvas\README.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"e:\qt_project\SyncCanvas\VerifyServer\config.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 4, 5, 22
"e:\qt_project\SyncCanvas\VerifyServer\config.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"e:\qt_project\SyncCanvas\VerifyServer\const.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 1, 2, 10
"e:\qt_project\SyncCanvas\VerifyServer\email.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 9, 6, 40
"e:\qt_project\SyncCanvas\VerifyServer\package-lock.json", "JSON", 0, 0, 0, 0, 563, 0, 0, 0, 1, 564
"e:\qt_project\SyncCanvas\VerifyServer\package.json", "JSON", 0, 0, 0, 0, 20, 0, 0, 0, 1, 21
"e:\qt_project\SyncCanvas\VerifyServer\proto.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 9, 7, 26
"e:\qt_project\SyncCanvas\VerifyServer\redis.js", "JavaScript", 0, 0, 0, 61, 0, 0, 0, 27, 3, 91
"e:\qt_project\SyncCanvas\VerifyServer\server.js", "JavaScript", 0, 0, 0, 55, 0, 0, 0, 6, 12, 73
"Total", "-", 542, 46587, 66, 171, 1010, 102, 81, 4470, 5038, 58067